,temperature,pressure,flow_rate,target
0,3,0,1,94.30326124515597
1,2,1,0,97.87611819920494
2,3,1,3,161.96598868142516
3,3,3,0,94.83649723937131
4,2,0,0,110.2024872250015
5,2,1,0,87.01270360772239
6,4,2,1,105.90465150081207
7,3,0,1,95.23532649888764
8,1,3,0,91.7896303454054
9,2,3,0,136.3779706440065
10,1,0,2,123.54369926368678
11,1,2,0,102.73493294798462
12,3,0,0,53.915761281120666
13,0,0,1,92.77981553494861
14,0,2,2,154.06055128810166
15,1,3,0,95.38676666720583
16,0,1,1,122.06435144107317
17,2,0,0,128.838848039052
18,1,2,0,104.3792783171195
19,0,1,0,83.16356736263695
20,4,3,2,51.29375336434223
21,1,2,0,113.6832641721791
22,2,3,0,83.70487994352904
23,1,1,0,103.52300903775384
24,2,0,2,75.00359320821272
25,2,2,0,94.69524919059596
26,0,4,0,100.67438109802106
27,2,4,0,105.37187162088595
28,1,2,0,77.70355625295171
29,1,1,1,123.93821897522704
30,1,1,1,88.06210430536058
31,4,1,0,66.51061079093509
32,2,3,0,97.81953160073073
33,1,2,0,100.6875061805292
34,3,3,1,103.2117886634352
35,1,4,0,127.24264807370159
36,2,2,2,95.2710232652828
37,0,2,3,97.60760751262457
38,0,1,3,77.93631237533813
39,2,0,2,116.41107005775794
40,3,2,0,103.68618128156207
41,2,2,1,91.59944545411675
42,2,1,0,61.90650613069073
43,1,2,1,128.88824390110176
44,0,2,1,75.44640071087886
45,1,2,0,88.17443981260588
46,1,3,1,107.16689022152006
47,3,2,0,76.06884142766627
48,3,2,1,70.12980443493713
49,0,3,3,57.5210483459867
50,2,2,0,114.41993905811272
51,1,1,1,89.09627510547357
52,1,1,2,158.5454018494666
53,3,1,1,80.11289868738254
54,3,2,1,81.57097953142157
55,3,1,0,88.69214059429197
56,1,1,0,104.86269310276978
57,2,3,3,90.59593322429377
58,2,1,1,112.24664428005025
59,3,2,1,80.42823220022692
60,1,3,0,72.36816563072838
61,1,2,1,64.03570521181786
62,1,2,3,55.52851664125606
63,0,1,1,89.63861961049886
64,3,1,1,93.98039375213556
65,3,2,0,87.37125945033634
66,1,1,1,124.86811594374323
67,3,2,3,124.5606041921627
68,2,4,1,93.30394025110996
69,1,3,0,64.12157773616073
70,2,2,1,88.66589783889894
71,4,4,1,88.00357212165878
72,2,2,1,86.85730075443884
73,3,3,2,86.04562192203511
74,0,1,1,86.93074208550385
75,3,3,2,92.26916768204481
76,1,3,2,87.28917802368886
77,1,4,0,104.16645017251184
78,2,2,0,107.20737431809722
79,0,1,0,81.7870982563502
80,1,3,2,125.42130652014066
81,2,3,1,80.39875396318772
82,3,0,1,67.64398772369326
83,2,0,0,107.61556142730103
84,1,1,0,83.65183731171321
85,1,1,2,106.42582941514776
86,3,1,1,51.92662797798939
87,2,3,1,127.84911882966135
88,1,0,1,113.44586816080805
